ROS�o Miguel do Guapor�;110032;1100320;RO;S�o Miguel do Guapor�;Regi�o Norte;21828;Pequeno II;;
RONova Mamor�;110033;1100338;RO;Nova Mamor�;Regi�o Norte;22546;Pequeno II;;
ROAlvorada D'oeste;110034;1100346;RO;Alvorada D�oeste;Regi�o Norte;16853;Pequeno I;;
ROAlto Alegre Dos Parecis;110037;1100379;RO;Alto Alegre Dos Parecis;Regi�o Norte;12816;Pequeno I;;
ROAlto Para�so;110040;1100403;RO;Alto Para�so;Regi�o Norte;17135;Pequeno I;;
ROBuritis;110045;1100452;RO;Buritis;Regi�o Norte;32383;Pequeno II;;
RONovo Horizonte do Oeste;110050;1100502;RO;Novo Horizonte do Oeste;Regi�o Norte;10240;Pequeno I;;
ROCacaul�ndia;110060;1100601;RO;Cacaul�ndia;Regi�o Norte;5736;Pequeno I;;
ROCampo Novo de Rond�nia;110070;1100700;RO;Campo Novo de Rond�nia;Regi�o Norte;12665;Pequeno I;;
ROCandeias do Jamari;110080;1100809;RO;Candeias do Jamari;Regi�o Norte;19779;Pequeno I;;
ROCastanheiras;110090;1100908;RO;Castanheiras;Regi�o Norte;3575;Pequeno I;;
ROChupinguaia;110092;1100924;RO;Chupinguaia;Regi�o Norte;8301;Pequeno I;;
ROCujubim;110094;1100940;RO;Cujubim;Regi�o Norte;15854;Pequeno I;;
ROGovernador Jorge Teixeira;110100;1101005;RO;Governador Jorge Teixeira;Regi�o Norte;10512;Pequeno I;;
ROItapu� do Oeste;110110;1101104;RO;Itapu� do Oeste;Regi�o Norte;8566;Pequeno I;;
ROMinistro Andreazza;110120;1101203;RO;Ministro Andreazza;Regi�o Norte;10352;Pequeno I;;
ROMirante da Serra;110130;1101302;RO;Mirante da Serra;Regi�o Norte;11878;Pequeno I;;
ROMonte Negro;110140;1101401;RO;Monte Negro;Regi�o Norte;14091;Pequeno I;;
RONova Uni�o;110143;1101435;RO;Nova Uni�o;Regi�o Norte;7493;Pequeno I;;
ROParecis;110145;1101450;RO;Parecis;Regi�o Norte;4810;Pequeno I;;
ROPimenteiras do Oeste;110146;1101468;RO;Pimenteiras do Oeste;Regi�o Norte;2315;Pequeno I;;
ROPrimavera de Rond�nia;110147;1101476;RO;Primavera de Rond�nia;Regi�o Norte;3524;Pequeno I;;
ROS�o Felipe D'oeste;110148;1101484;RO;S�o Felipe D�oeste;Regi�o Norte;6018;Pequeno I;;
ROS�o Francisco do Guapor�;110149;1101492;RO;S�o Francisco do Guapor�;Regi�o Norte;16035;Pequeno I;;
ROSeringueiras;110150;1101500;RO;Seringueiras;Regi�o Norte;11629;Pequeno I;;
ROTeixeir�polis;110155;1101559;RO;Teixeir�polis;Regi�o Norte;4888;Pequeno I;;
ROTheobroma;110160;1101609;RO;Theobroma;Regi�o Norte;10649;Pequeno I;;
ROUrup�;110170;1101708;RO;Urup�;Regi�o Norte;12974;Pequeno I;;
ROVale do Anari;110175;1101757;RO;Vale do Anari;Regi�o Norte;9384;Pequeno I;;
ROVale do Para�so;110180;1101807;RO;Vale do Para�so;Regi�o Norte;8210;Pequeno I;;
ACAcrel�ndia;120001;1200013;AC;Acrel�ndia;Regi�o Norte;12538;Pequeno I;;
ACAssis Brasil;120005;1200054;AC;Assis Brasil;Regi�o Norte;6072;Pequeno I;;
ACBrasil�ia;120010;1200104;AC;Brasil�ia;Regi�o Norte;21398;Pequeno II;;
ACBujari;120013;1200138;AC;Bujari;Regi�o Norte;8471;Pequeno I;;
ACCapixaba;120017;1200179;AC;Capixaba;Regi�o Norte;8798;Pequeno I;;
ACCruzeiro do Sul;120020;1200203;AC;Cruzeiro do Sul;Regi�o Norte;78507;M�dio;;
ACEpitaciol�ndia;120025;1200252;AC;Epitaciol�ndia;Regi�o Norte;15100;Pequeno I;;
ACFeij�;120030;1200302;AC;Feij�;Regi�o Norte;32412;Pequeno II;;
ACJord�o;120032;1200328;AC;Jord�o;Regi�o Norte;6577;Pequeno I;;
ACM�ncio Lima;120033;1200336;AC;M�ncio Lima;Regi�o Norte;15206;Pequeno I;;
ACManoel Urbano;120034;1200344;AC;Manoel Urbano;Regi�o Norte;7981;Pequeno I;;
ACMarechal Thaumaturgo;120035;1200351;AC;Marechal Thaumaturgo;Regi�o Norte;14227;Pequeno I;;
ACPl�cido de Castro;120038;1200385;AC;Pl�cido de Castro;Regi�o Norte;17209;Pequeno I;;
ACPorto Walter;120039;1200393;AC;Porto Walter;Regi�o Norte;9176;Pequeno I;;
ACRio Branco;120040;1200401;AC;Rio Branco;Regi�o Norte;336038;Grande;Capital;
ACRodrigues Alves;120042;1200427;AC;Rodrigues Alves;Regi�o Norte;14389;Pequeno I;;
ACSanta Rosa do Purus;120043;1200435;AC;Santa Rosa do Purus;Regi�o Norte;4691;Pequeno I;;
ACSenador Guiomard;120045;1200450;AC;Senador Guiomard;Regi�o Norte;20179;Pequeno II;;
ACSena Madureira;120050;1200500;AC;Sena Madureira;Regi�o Norte;38029;Pequeno II;;
ACTarauac�;120060;1200609;AC;Tarauac�;Regi�o Norte;35590;Pequeno II;;
ACXapuri;120070;1200708;AC;Xapuri;Regi�o Norte;16091;Pequeno I;;
ACPorto Acre;120080;1200807;AC;Porto Acre;Regi�o Norte;14880;Pequeno I;;
AMAlvar�es;130002;1300029;AM;Alvar�es;Regi�o Norte;14088;Pequeno I;;
AMAmatur�;130006;1300060;AM;Amatur�;Regi�o Norte;9467;Pequeno I;;
AMAnam�;130008;1300086;AM;Anam�;Regi�o Norte;10214;Pequeno I;;
AMAnori;130010;1300102;AM;Anori;Regi�o Norte;16317;Pequeno I;;
AMApu�;130014;1300144;AM;Apu�;Regi�o Norte;18007;Pequeno I;;
AMAtalaia do Norte;130020;1300201;AM;Atalaia do Norte;Regi�o Norte;15153;Pequeno I;;
AMAutazes;130030;1300300;AM;Autazes;Regi�o Norte;32135;Pequeno II;;
AMBarcelos;130040;1300409;AM;Barcelos;Regi�o Norte;25718;Pequeno II;;
AMBarreirinha;130050;1300508;AM;Barreirinha;Regi�o Norte;27355;Pequeno II;;
AMBenjamin Constant;130060;1300607;AM;Benjamin Constant;Regi�o Norte;33411;Pequeno II;;
AMBeruri;130063;1300631;AM;Beruri;Regi�o Norte;15486;Pequeno I;;
AMBoa Vista do Ramos;130068;1300680;AM;Boa Vista do Ramos;Regi�o Norte;14979;Pequeno I;;
AMBoca do Acre;130070;1300706;AM;Boca do Acre;Regi�o Norte;30632;Pequeno II;;
AMBorba;130080;1300805;AM;Borba;Regi�o Norte;34961;Pequeno II;;
AMCaapiranga;130083;1300839;AM;Caapiranga;Regi�o Norte;10975;Pequeno I;;
AMCanutama;130090;1300904;AM;Canutama;Regi�o Norte;12738;Pequeno I;;
AMCarauari;130100;1301001;AM;Carauari;Regi�o Norte;25774;Pequeno II;;
AMCareiro;130110;1301100;AM;Careiro;Regi�o Norte;32734;Pequeno II;;
AMCareiro da V�rzea;130115;1301159;AM;Careiro da V�rzea;Regi�o Norte;23930;Pequeno II;;
AMCoari;130120;1301209;AM;Coari;Regi�o Norte;75965;M�dio;;
AMCodaj�s;130130;1301308;AM;Codaj�s;Regi�o Norte;23206;Pequeno II;;
AMEirunep�;130140;1301407;AM;Eirunep�;Regi�o Norte;30665;Pequeno II;;
AMEnvira;130150;1301506;AM;Envira;Regi�o Norte;16338;Pequeno I;;
AMFonte Boa;130160;1301605;AM;Fonte Boa;Regi�o Norte;22817;Pequeno II;;
AMGuajar�;130165;1301654;AM;Guajar�;Regi�o Norte;13974;Pequeno I;;
AMHumait�;130170;1301704;AM;Humait�;Regi�o Norte;44227;Pequeno II;;
AMIpixuna;130180;1301803;AM;Ipixuna;Regi�o Norte;22254;Pequeno II;;
AMIranduba;130185;1301852;AM;Iranduba;Regi�o Norte;40781;Pequeno II;;
AMItacoatiara;130190;1301902;AM;Itacoatiara;Regi�o Norte;86839;M�dio;;
AMItamarati;130195;1301951;AM;Itamarati;Regi�o Norte;8038;Pequeno I;;
AMItapiranga;130200;1302009;AM;Itapiranga;Regi�o Norte;8211;Pequeno I;;
AMJapur�;130210;1302108;AM;Japur�;Regi�o Norte;7326;Pequeno I;;
AMJuru�;130220;1302207;AM;Juru�;Regi�o Norte;10802;Pequeno I;;
AMJuta�;130230;1302306;AM;Juta�;Regi�o Norte;17992;Pequeno I;;
AML�brea;130240;1302405;AM;L�brea;Regi�o Norte;37701;Pequeno II;;
AMManacapuru;130250;1302504;AM;Manacapuru;Regi�o Norte;85141;M�dio;;
AMManaquiri;130255;1302553;AM;Manaquiri;Regi�o Norte;22801;Pequeno II;;
AMManaus;130260;1302603;AM;Manaus;Regi�o Norte;1802014;Metr�pole;Capital;
AMManicor�;130270;1302702;AM;Manicor�;Regi�o Norte;47017;Pequeno II;;
AMMara�;130280;1302801;AM;Mara�;Regi�o Norte;17528;Pequeno I;;
AMMau�s;130290;1302900;AM;Mau�s;Regi�o Norte;52236;M�dio;;
AMNhamund�;130300;1303007;AM;Nhamund�;Regi�o Norte;18278;Pequeno I;;
AMNova Olinda do Norte;130310;1303106;AM;Nova Olinda do Norte;Regi�o Norte;30696;Pequeno II;;
AMNovo Air�o;130320;1303205;AM;Novo Air�o;Regi�o Norte;14723;Pequeno I;;
AMNovo Aripuan�;130330;1303304;AM;Novo Aripuan�;Regi�o Norte;21451;Pequeno II;;
AMParintins;130340;1303403;AM;Parintins;Regi�o Norte;102033;Grande;;
AMPauini;130350;1303502;AM;Pauini;Regi�o Norte;18166;Pequeno I;;
AMPresidente Figueiredo;130353;1303536;AM;Presidente Figueiredo;Regi�o Norte;27175;Pequeno II;;
AMRio Preto da Eva;130356;1303569;AM;Rio Preto da Eva;Regi�o Norte;25719;Pequeno II;;
AMSanta Isabel do Rio Negro;130360;1303601;AM;Santa Isabel do Rio Negro;Regi�o Norte;18146;Pequeno I;;
AMSanto Ant�nio do I��;130370;1303700;AM;Santo Ant�nio do I��;Regi�o Norte;24481;Pequeno II;;
AMS�o Gabriel da Cachoeira;130380;1303809;AM;S�o Gabriel da Cachoeira;Regi�o Norte;37896;Pequeno II;;
AMS�o Paulo de Oliven�a;130390;1303908;AM;S�o Paulo de Oliven�a;Regi�o Norte;31422;Pequeno II;;
AMS�o Sebasti�o do Uatum�;130395;1303957;AM;S�o Sebasti�o do Uatum�;Regi�o Norte;10705;Pequeno I;;
AMSilves;130400;1304005;AM;Silves;Regi�o Norte;8444;Pequeno I;;
AMTabatinga;130406;1304062;AM;Tabatinga;Regi�o Norte;52272;M�dio;;
AMTapau�;130410;1304104;AM;Tapau�;Regi�o Norte;19077;Pequeno I;;
AMTef�;130420;1304203;AM;Tef�;Regi�o Norte;61453;M�dio;;
AMTonantins;130423;1304237;AM;Tonantins;Regi�o Norte;17079;Pequeno I;;
AMUarini;130426;1304260;AM;Uarini;Regi�o Norte;11891;Pequeno I;;
AMUrucar�;130430;1304302;AM;Urucar�;Regi�o Norte;17094;Pequeno I;;
AMUrucurituba;130440;1304401;AM;Urucurituba;Regi�o Norte;17837;Pequeno I;;
RRAmajari;140002;1400027;RR;Amajari;Regi�o Norte;9327;Pequeno I;;
RRAlto Alegre;140005;1400050;RR;Alto Alegre;Regi�o Norte;16448;Pequeno I;;
RRBoa Vista;140010;1400100;RR;Boa Vista;Regi�o Norte;284313;Grande;Capital;
RRBonfim;140015;1400159;RR;Bonfim;Regi�o Norte;10943;Pequeno I;;
RRCant�;140017;1400175;RR;Cant�;Regi�o Norte;13902;Pequeno I;;
RRCaracara�;140020;1400209;RR;Caracara�;Regi�o Norte;18398;Pequeno I;;
RRCaroebe;140023;1400233;RR;Caroebe;Regi�o Norte;8114;Pequeno I;;
RRIracema;140028;1400282;RR;Iracema;Regi�o Norte;8696;Pequeno I;;
RRMucaja�;140030;1400308;RR;Mucaja�;Regi�o Norte;14792;Pequeno I;;
RRNormandia;140040;1400407;RR;Normandia;Regi�o Norte;8940;Pequeno I;;
RRPacaraima;140045;1400456;RR;Pacaraima;Regi�o Norte;10433;Pequeno I;;
RRRorain�polis;140047;1400472;RR;Rorain�polis;Regi�o Norte;24279;Pequeno II;;
RRS�o Jo�o da Baliza;140050;1400506;RR;S�o Jo�o da Baliza;Regi�o Norte;6769;Pequeno I;;
RRS�o Luiz;140060;1400605;RR;S�o Luiz;Regi�o Norte;6750;Pequeno I;;
RRUiramut�;140070;1400704;RR;Uiramut�;Regi�o Norte;8375;Pequeno I;;
PAAbaetetuba;150010;1500107;PA;Abaetetuba;Regi�o Norte;141100;Grande;;
PAAbel Figueiredo;150013;1500131;PA;Abel Figueiredo;Regi�o Norte;6780;Pequeno I;;
PAAcar�;150020;1500206;PA;Acar�;Regi�o Norte;53569;M�dio;;
PAAfu�;150030;1500305;PA;Afu�;Regi�o Norte;35042;Pequeno II;;
PA�gua Azul do Norte;150034;1500347;PA;�gua Azul do Norte;Regi�o Norte;25057;Pequeno II;;
PAAlenquer;150040;1500404;PA;Alenquer;Regi�o Norte;52626;M�dio;;
PAAlmeirim;150050;1500503;PA;Almeirim;Regi�o Norte;33614;Pequeno II;;
PAAltamira;150060;1500602;PA;Altamira;Regi�o Norte;99075;M�dio;;
PAAnaj�s;150070;1500701;PA;Anaj�s;Regi�o Norte;24759;Pequeno II;;
PAAnanindeua;150080;1500800;PA;Ananindeua;Regi�o Norte;471980;Grande;;
PAAnapu;150085;1500859;PA;Anapu;Regi�o Norte;20543;Pequeno II;;
PAAugusto Corr�a;150090;1500909;PA;Augusto Corr�a;Regi�o Norte;40497;Pequeno II;;
PAAurora do Par�;150095;1500958;PA;Aurora do Par�;Regi�o Norte;26546;Pequeno II;;
PAAveiro;150100;1501006;PA;Aveiro;Regi�o Norte;15849;Pequeno I;;
PABagre;150110;1501105;PA;Bagre;Regi�o Norte;23864;Pequeno II;;
PABai�o;150120;1501204;PA;Bai�o;Regi�o Norte;36882;Pequeno II;;
PABannach;150125;1501253;PA;Bannach;Regi�o Norte;3431;Pequeno I;;
PABarcarena;150130;1501303;PA;Barcarena;Regi�o Norte;99859;M�dio;;
PABel�m;150140;1501402;PA;Bel�m;Regi�o Norte;1393399;Metr�pole;Capital;
PABelterra;150145;1501451;PA;Belterra;Regi�o Norte;16318;Pequeno I;;
PABenevides;150150;1501501;PA;Benevides;Regi�o Norte;51651;M�dio;;
PABom Jesus do Tocantins;150157;1501576;PA;Bom Jesus do Tocantins;Regi�o Norte;15298;Pequeno I;;
PABonito;150160;1501600;PA;Bonito;Regi�o Norte;13630;Pequeno I;;
PABragan�a;150170;1501709;PA;Bragan�a;Regi�o Norte;113227;Grande;;
PABrasil Novo;150172;1501725;PA;Brasil Novo;Regi�o Norte;15690;Pequeno I;;
PABrejo Grande do Araguaia;150175;1501758;PA;Brejo Grande do Araguaia;Regi�o Norte;7317;Pequeno I;;
PABreu Branco;150178;1501782;PA;Breu Branco;Regi�o Norte;52493;M�dio;;
PABreves;150180;1501808;PA;Breves;Regi�o Norte;92860;M�dio;;
PABujaru;150190;1501907;PA;Bujaru;Regi�o Norte;25695;Pequeno II;;
PACachoeira do Piri�;150195;1501956;PA;Cachoeira do Piri�;Regi�o Norte;26484;Pequeno II;;
PACachoeira do Arari;150200;1502004;PA;Cachoeira do Arari;Regi�o Norte;20443;Pequeno II;;
PACamet�;150210;1502103;PA;Camet�;Regi�o Norte;120896;Grande;;
PACana� Dos Caraj�s;150215;1502152;PA;Cana� Dos Caraj�s;Regi�o Norte;26716;Pequeno II;;
PACapanema;150220;1502202;PA;Capanema;Regi�o Norte;63639;M�dio;;
PACapit�o Po�o;150230;1502301;PA;Capit�o Po�o;Regi�o Norte;51893;M�dio;;
PACastanhal;150240;1502400;PA;Castanhal;Regi�o Norte;173149;Grande;;
PAChaves;150250;1502509;PA;Chaves;Regi�o Norte;21005;Pequeno II;;
PAColares;150260;1502608;PA;Colares;Regi�o Norte;11381;Pequeno I;;
PAConcei��o do Araguaia;150270;1502707;PA;Concei��o do Araguaia;Regi�o Norte;45557;Pequeno II;;
PAConc�rdia do Par�;150275;1502756;PA;Conc�rdia do Par�;Regi�o Norte;28216;Pequeno II;;
PACumaru do Norte;150276;1502764;PA;Cumaru do Norte;Regi�o Norte;10466;Pequeno I;;
PACurion�polis;150277;1502772;PA;Curion�polis;Regi�o Norte;18288;Pequeno I;;
PACurralinho;150280;1502806;PA;Curralinho;Regi�o Norte;28549;Pequeno II;;
PACuru�;150285;1502855;PA;Curu�;Regi�o Norte;12254;Pequeno I;;
PACuru��;150290;1502905;PA;Curu��;Regi�o Norte;34294;Pequeno II;;
PADom Eliseu;150293;1502939;PA;Dom Eliseu;Regi�o Norte;51319;M�dio;;
PAEldorado Dos Caraj�s;150295;1502954;PA;Eldorado Dos Caraj�s;Regi�o Norte;31786;Pequeno II;;
PAFaro;150300;1503002;PA;Faro;Regi�o Norte;8177;Pequeno I;;
PAFloresta do Araguaia;150304;1503044;PA;Floresta do Araguaia;Regi�o Norte;17768;Pequeno I;;
PAGarraf�o do Norte;150307;1503077;PA;Garraf�o do Norte;Regi�o Norte;25034;Pequeno II;;
PAGoian�sia do Par�;150309;1503093;PA;Goian�sia do Par�;Regi�o Norte;30436;Pequeno II;;
PAGurup�;150310;1503101;PA;Gurup�;Regi�o Norte;29062;Pequeno II;;
PAIgarap�-a�u;150320;1503200;PA;Igarap�-a�u;Regi�o Norte;35887;Pequeno II;;
PAIgarap�-miri;150330;1503309;PA;Igarap�-miri;Regi�o Norte;58077;M�dio;;
PAInhangapi;150340;1503408;PA;Inhangapi;Regi�o Norte;10037;Pequeno I;;
PAIpixuna do Par�;150345;1503457;PA;Ipixuna do Par�;Regi�o Norte;51309;M�dio;;
PAIrituia;150350;1503507;PA;Irituia;Regi�o Norte;31364;Pequeno II;;
PAItaituba;150360;1503606;PA;Itaituba;Regi�o Norte;97493;M�dio;;
PAItupiranga;150370;1503705;PA;Itupiranga;Regi�o Norte;51220;M�dio;;
PAJacareacanga;150375;1503754;PA;Jacareacanga;Regi�o Norte;14103;Pequeno I;;
PAJacund�;150380;1503804;PA;Jacund�;Regi�o Norte;51360;M�dio;;
PAJuruti;150390;1503903;PA;Juruti;Regi�o Norte;47086;Pequeno II;;
PALimoeiro do Ajuru;150400;1504000;PA;Limoeiro do Ajuru;Regi�o Norte;25021;Pequeno II;;
PAM�e do Rio;150405;1504059;PA;M�e do Rio;Regi�o Norte;27904;Pequeno II;;
PAMagalh�es Barata;150410;1504109;PA;Magalh�es Barata;Regi�o Norte;8115;Pequeno I;;
PAMarab�;150420;1504208;PA;Marab�;Regi�o Norte;233669;Grande;;
PAMaracan�;150430;1504307;PA;Maracan�;Regi�o Norte;28376;Pequeno II;;
PAMarapanim;150440;1504406;PA;Marapanim;Regi�o Norte;26605;Pequeno II;;
PAMarituba;150442;1504422;PA;Marituba;Regi�o Norte;108246;Grande;;
PAMedicil�ndia;150445;1504455;PA;Medicil�ndia;Regi�o Norte;27328;Pequeno II;;
PAMelga�o;150450;1504505;PA;Melga�o;Regi�o Norte;24808;Pequeno II;;
PAMocajuba;150460;1504604;PA;Mocajuba;Regi�o Norte;26731;Pequeno II;;
PAMoju;150470;1504703;PA;Moju;Regi�o Norte;70018;M�dio;;
PAMoju� dos Campos;150475;1504752;PA;Moju� dos Campos;Regi�o Norte;;Pequeno I;;
PAMonte Alegre;150480;1504802;PA;Monte Alegre;Regi�o Norte;55462;M�dio;;
PAMuan�;150490;1504901;PA;Muan�;Regi�o Norte;34204;Pequeno II;;
PANova Esperan�a do Piri�;150495;1504950;PA;Nova Esperan�a do Piri�;Regi�o Norte;20158;Pequeno II;;
PANova Ipixuna;150497;1504976;PA;Nova Ipixuna;Regi�o Norte;14645;Pequeno I;;
PANova Timboteua;150500;1505007;PA;Nova Timboteua;Regi�o Norte;13670;Pequeno I;;
PANovo Progresso;150503;1505031;PA;Novo Progresso;Regi�o Norte;25124;Pequeno II;;
PANovo Repartimento;150506;1505064;PA;Novo Repartimento;Regi�o Norte;62050;M�dio;;
PA�bidos;150510;1505106;PA;�bidos;Regi�o Norte;49333;Pequeno II;;
PAOeiras do Par�;150520;1505205;PA;Oeiras do Par�;Regi�o Norte;28595;Pequeno II;;
PAOriximin�;150530;1505304;PA;Oriximin�;Regi�o Norte;62794;M�dio;;
PAOur�m;150540;1505403;PA;Our�m;Regi�o Norte;16311;Pequeno I;;
PAOuril�ndia do Norte;150543;1505437;PA;Ouril�ndia do Norte;Regi�o Norte;27359;Pequeno II;;
PAPacaj�;150548;1505486;PA;Pacaj�;Regi�o Norte;39979;Pequeno II;;
PAPalestina do Par�;150549;1505494;PA;Palestina do Par�;Regi�o Norte;7475;Pequeno I;;
PAParagominas;150550;1505502;PA;Paragominas;Regi�o Norte;97819;M�dio;;
PAParauapebas;150553;1505536;PA;Parauapebas;Regi�o Norte;153908;Grande;;
PAPau D'arco;150555;1505551;PA;Pau D�arco;Regi�o Norte;6033;Pequeno I;;
PAPeixe-boi;150560;1505601;PA;Peixe-boi;Regi�o Norte;7854;Pequeno I;;
PAPi�arra;150563;1505635;PA;Pi�arra;Regi�o Norte;12697;Pequeno I;;
PAPlacas;150565;1505650;PA;Placas;Regi�o Norte;23934;Pequeno II;;
PAPonta de Pedras;150570;1505700;PA;Ponta de Pedras;Regi�o Norte;25999;Pequeno II;;
PAPortel;150580;1505809;PA;Portel;Regi�o Norte;52172;M�dio;;
PAPorto de Moz;150590;1505908;PA;Porto de Moz;Regi�o Norte;33956;Pequeno II;;
PAPrainha;150600;1506005;PA;Prainha;Regi�o Norte;29349;Pequeno II;;
PAPrimavera;150610;1506104;PA;Primavera;Regi�o Norte;10268;Pequeno I;;
PAQuatipuru;150611;1506112;PA;Quatipuru;Regi�o Norte;12411;Pequeno I;;
PAReden��o;150613;1506138;PA;Reden��o;Regi�o Norte;75556;M�dio;;
PARio Maria;150616;1506161;PA;Rio Maria;Regi�o Norte;17697;Pequeno I;;
PARondon do Par�;150618;1506187;PA;Rondon do Par�;Regi�o Norte;46964;Pequeno II;;
PARur�polis;150619;1506195;PA;Rur�polis;Regi�o Norte;40087;Pequeno II;;
PASalin�polis;150620;1506203;PA;Salin�polis;Regi�o Norte;37421;Pequeno II;;
PASalvaterra;150630;1506302;PA;Salvaterra;Regi�o Norte;20183;Pequeno II;;
PASanta B�rbara do Par�;150635;1506351;PA;Santa B�rbara do Par�;Regi�o Norte;17141;Pequeno I;;
PASanta Cruz do Arari;150640;1506401;PA;Santa Cruz do Arari;Regi�o Norte;8155;Pequeno I;;
PASanta Isabel do Par�;150650;1506500;PA;Santa Isabel do Par�;Regi�o Norte;59466;M�dio;;
PASanta Luzia do Par�;150655;1506559;PA;Santa Luzia do Par�;Regi�o Norte;19424;Pequeno I;;
PASanta Maria Das Barreiras;150658;1506583;PA;Santa Maria Das Barreiras;Regi�o Norte;17206;Pequeno I;;
PASanta Maria do Par�;150660;1506609;PA;Santa Maria do Par�;Regi�o Norte;23026;Pequeno II;;
PASantana do Araguaia;150670;1506708;PA;Santana do Araguaia;Regi�o Norte;56153;M�dio;;
PASantar�m;150680;1506807;PA;Santar�m;Regi�o Norte;294580;Grande;;
PASantar�m Novo;150690;1506906;PA;Santar�m Novo;Regi�o Norte;6141;Pequeno I;;
PASanto Ant�nio do Tau�;150700;1507003;PA;Santo Ant�nio do Tau�;Regi�o Norte;26674;Pequeno II;;
PAS�o Caetano de Odivelas;150710;1507102;PA;S�o Caetano de Odivelas;Regi�o Norte;16891;Pequeno I;;
PAS�o Domingos do Araguaia;150715;1507151;PA;S�o Domingos do Araguaia;Regi�o Norte;23130;Pequeno II;;
PAS�o Domingos do Capim;150720;1507201;PA;S�o Domingos do Capim;Regi�o Norte;29846;Pequeno II;;
PAS�o F�lix do Xingu;150730;1507300;PA;S�o F�lix do Xingu;Regi�o Norte;91340;M�dio;;
PAS�o Francisco do Par�;150740;1507409;PA;S�o Francisco do Par�;Regi�o Norte;15060;Pequeno I;;
PAS�o Geraldo do Araguaia;150745;1507458;PA;S�o Geraldo do Araguaia;Regi�o Norte;25587;Pequeno II;;
PAS�o Jo�o da Ponta;150746;1507466;PA;S�o Jo�o da Ponta;Regi�o Norte;5265;Pequeno I;;
PAS�o Jo�o de Pirabas;150747;1507474;PA;S�o Jo�o de Pirabas;Regi�o Norte;20647;Pequeno II;;
PAS�o Jo�o do Araguaia;150750;1507508;PA;S�o Jo�o do Araguaia;Regi�o Norte;13155;Pequeno I;;
PAS�o Miguel do Guam�;150760;1507607;PA;S�o Miguel do Guam�;Regi�o Norte;51567;M�dio;;
PAS�o Sebasti�o da Boa Vista;150770;1507706;PA;S�o Sebasti�o da Boa Vista;Regi�o Norte;22904;Pequeno II;;
PASapucaia;150775;1507755;PA;Sapucaia;Regi�o Norte;5047;Pequeno I;;
PASenador Jos� Porf�rio;150780;1507805;PA;Senador Jos� Porf�rio;Regi�o Norte;13045;Pequeno I;;
PASoure;150790;1507904;PA;Soure;Regi�o Norte;23001;Pequeno II;;
PATail�ndia;150795;1507953;PA;Tail�ndia;Regi�o Norte;79297;M�dio;;
PATerra Alta;150796;1507961;PA;Terra Alta;Regi�o Norte;10262;Pequeno I;;
PATerra Santa;150797;1507979;PA;Terra Santa;Regi�o Norte;16949;Pequeno I;;
PATom�-a�u;150800;1508001;PA;Tom�-a�u;Regi�o Norte;56518;M�dio;;
PATracuateua;150803;1508035;PA;Tracuateua;Regi�o Norte;27455;Pequeno II;;
PATrair�o;150805;1508050;PA;Trair�o;Regi�o Norte;16875;Pequeno I;;
PATucum�;150808;1508084;PA;Tucum�;Regi�o Norte;33690;Pequeno II;;
